column1,Benefit_per_order,Order_City,Order_Country,Order_Customer_Id,order_date_DateOrders,Order_Id,Order_Item_Cardprod_Id,Order_Item_Discount,Order_Item_Discount_Rate,Order_Item_Id,Order_Item_Product_Price,Order_Item_Profit_Ratio,Order_Item_Quantity,Order_Item_Total,Order_Profit_Per_Order,Order_Region,Order_State,Order_Status,Order_Zipcode,Sales,Type
48,-30.75,Mirzapur,India,9083,2016-02-24 13:57:00.0000000,28744,365,4.800000190734863,0.03999999910593033,71956,59.99000168,-0.27000001072883606,2,115.1800003,-30.75,South Asia,Uttar Pradesh,PENDING_PAYMENT,NULL,119.9800033569336,PAYMENT
49,-122.7300033569336,Bursa,Turquía,4741,2016-10-25 14:39:00.0000000,45461,627,0.800000011920929,0.009999999776482582,113598,39.99000168,-1.5499999523162842,2,79.18000031,-122.7300034,West Asia,Bursa,PENDING_PAYMENT,NULL,79.9800033569336,PAYMENT
50,33.599998474121094,Murray Bridge,Australia,639,2016-03-30 04:37:00.0000000,31115,502,4,0.03999999910593033,77757,50.0,0.3499999940395355,2,96.0,33.59999847,Oceania,Australia del Sur,PENDING_PAYMENT,NULL,100,PAYMENT
51,24.690000534057617,Kartal,Turquía,9702,2016-10-30 01:31:00.0000000,45766,627,4,0.05000000074505806,114401,39.99000168,0.33000001311302185,2,75.98000336,24.69000053,West Asia,Estambul,PENDING_PAYMENT,NULL,79.9800033569336,PAYMENT
52,9.100000381469727,Ulan Bator,Mongolia,9114,2016-11-28 01:18:00.0000000,47752,502,9,0.09000000357627869,119405,50.0,0.10000000149011612,2,91.0,9.100000381,Eastern Asia,Ulán Bator,PENDING_PAYMENT,NULL,100,PAYMENT
53,-21.75,Estambul,Turquía,1362,2016-12-31 15:47:00.0000000,50054,502,13,0.12999999523162842,125135,50.0,-0.25,2,87.0,-21.75,West Asia,Estambul,PENDING_PAYMENT,NULL,100,PAYMENT
54,6.150000095367432,Raipur,India,8011,2015-10-25 06:24:00.0000000,20365,502,18,0.18000000715255737,50842,50.0,0.07999999821186066,2,82.0,6.150000095,South Asia,Rajastán,PENDING_PAYMENT,NULL,100,PAYMENT
55,22.40999984741211,Pasco,Estados Unidos,3296,2016-06-11 15:12:00.0000000,36146,278,15.300000190734863,0.17000000178813934,90273,44.99000168,0.30000001192092896,2,74.68000031,22.40999985,"West of USA ",Washington,PENDING_PAYMENT,99301,89.9800033569336,PAYMENT
56,25.239999771118164,Los Angeles,Estados Unidos,3182,2016-08-24 21:45:00.0000000,41234,249,19.790000915527344,0.18000000715255737,102921,54.97000122,0.2800000011920929,2,90.15000153,25.23999977,"West of USA ",California,PENDING_PAYMENT,90049,109.94000244140625,PAYMENT
57,30.56999969482422,San Francisco,Estados Unidos,7864,2016-04-13 10:12:00.0000000,32090,365,2.4000000953674316,0.019999999552965164,80250,59.99000168,0.25999999046325684,2,117.5800018,30.5699997,"West of USA ",California,PENDING_PAYMENT,94110,119.9800033569336,PAYMENT
58,46.06999969482422,Overland Park,Estados Unidos,11169,2016-05-22 14:10:00.0000000,34773,365,24,0.20000000298023224,86866,59.99000168,0.47999998927116394,2,95.98000336,46.0699997,"US Center ",Kansas,PENDING_PAYMENT,66212,119.9800033569336,PAYMENT
59,-184.77999877929688,Ugep,Nigeria,5197,2016-10-04 22:55:00.0000000,44046,191,36,0.11999999731779099,110025,99.98999786,-0.699999988079071,3,263.9700012,-184.7799988,West Africa,Cross River,PENDING_PAYMENT,NULL,299.9700012207031,PAYMENT
60,38.75,Kinshasa,República Democrática del Congo,1535,2016-11-08 12:32:00.0000000,46414,627,6,0.05000000074505806,116033,39.99000168,0.3400000035762787,3,113.9700012,38.75,Central Africa,Kinshasa,PENDING_PAYMENT,NULL,119.97000122070312,PAYMENT
61,-3.6500000953674316,Dakar,Senegal,6122,2016-11-11 05:21:00.0000000,46599,917,1.9800000190734863,0.029999999329447746,116462,21.98999977,-0.05999999865889549,3,63.99000168,-3.650000095,West Africa,Dakar,PENDING_PAYMENT,NULL,65.97000122070312,PAYMENT
62,38.22999954223633,Casablanca,Marruecos,9451,2016-12-08 00:14:00.0000000,48434,828,16.309999465942383,0.17000000178813934,121134,31.98999977,0.47999998927116394,3,79.66000366,38.22999954,North Africa,Gran Casablanca,PENDING_PAYMENT,NULL,95.97000122070312,PAYMENT
63,129.35000610351562,Dortmund,Alemania,542,2015-07-07 05:31:00.0000000,12827,191,6,0.019999999552965164,32072,99.98999786,0.4399999976158142,3,293.9700012,129.3500061,Western Europe,Renania del Norte-Westfalia,PENDING_PAYMENT,NULL,299.9700012207031,PAYMENT
64,132.2899932861328,Drancy,Francia,11329,2017-07-22 07:16:00.0000000,63936,191,30,0.10000000149011612,159828,99.98999786,0.49000000953674316,3,269.9700012,132.2899933,Western Europe,Isla de Francia,PENDING_PAYMENT,NULL,299.9700012207031,PAYMENT
65,76.04000091552734,Nantes,Francia,3570,2017-08-07 06:33:00.0000000,65030,191,74.98999786376953,0.25,162548,99.98999786,0.3400000035762787,3,224.9799957,76.04000092,Western Europe,Países del Loira,PENDING_PAYMENT,NULL,299.9700012207031,PAYMENT
66,81.12999725341797,Groningen,Países Bajos,650,2015-09-22 07:41:00.0000000,18108,365,3.5999999046325684,0.019999999552965164,45253,59.99000168,0.46000000834465027,3,176.3699951,81.12999725,Western Europe,Groningen,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
67,43.52000045776367,Gateshead,Reino Unido,9353,2017-07-02 09:03:00.0000000,62571,365,12.600000381469727,0.07000000029802322,156394,59.99000168,0.25999999046325684,3,167.3699951,43.52000046,Northern Europe,Inglaterra,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
68,68.77999877929688,Eastbourne,Reino Unido,54,2015-09-08 12:15:00.0000000,17162,365,16.200000762939453,0.09000000357627869,42919,59.99000168,0.41999998688697815,3,163.7700043,68.77999878,Northern Europe,Inglaterra,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
69,40.4900016784668,Hayange,Francia,12151,2017-08-20 07:03:00.0000000,65922,365,18,0.10000000149011612,164735,59.99000168,0.25,3,161.9700012,40.49000168,Western Europe,Alsacia-Champaña-Ardenas-Lorena,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
70,20.93000030517578,Drancy,Francia,11329,2017-07-22 07:16:00.0000000,63936,502,10.5,0.07000000029802322,159829,50.0,0.15000000596046448,3,139.5,20.93000031,Western Europe,Isla de Francia,PENDING_PAYMENT,NULL,150,PAYMENT
71,12.199999809265137,Portsmouth,Reino Unido,10018,2017-08-04 02:31:00.0000000,64813,627,12,0.10000000149011612,162007,39.99000168,0.10999999940395355,3,107.9700012,12.19999981,Northern Europe,Inglaterra,PENDING_PAYMENT,NULL,119.97000122070312,PAYMENT
72,12.710000038146973,Gelsenkirchen,Alemania,3182,2017-09-18 01:14:00.0000000,67892,502,37.5,0.25,169747,50.0,0.10999999940395355,3,112.5,12.71000004,Western Europe,Renania del Norte-Westfalia,PENDING_PAYMENT,NULL,150,PAYMENT
73,7.760000228881836,Nice,Francia,4936,2015-07-02 19:42:00.0000000,12525,917,10.5600004196167,0.1599999964237213,31344,21.98999977,0.14000000059604645,3,55.40999985,7.760000229,Western Europe,Provenza-Alpes-Costa Azul,PENDING_PAYMENT,NULL,65.97000122070312,PAYMENT
74,101.38999938964844,Petapa,Guatemala,8707,2015-03-28 00:55:00.0000000,5895,191,0,0,14664,99.98999786,0.3400000035762787,3,299.9700012,101.3899994,Central America,Guatemala,PENDING_PAYMENT,NULL,299.9700012207031,PAYMENT
75,-285.07000732421875,Mejicanos,El Salvador,1025,2017-04-02 16:43:00.0000000,56359,365,1.7999999523162842,0.009999999776482582,140970,59.99000168,-1.600000023841858,3,178.1699982,-285.0700073,Central America,San Salvador,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
76,42.7400016784668,David,Panamá,8831,2017-05-05 14:23:00.0000000,58613,365,9,0.05000000074505806,146701,59.99000168,0.25,3,170.9700012,42.74000168,Central America,Chiriquí,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
77,49.31999969482422,Santo Domingo,República Dominicana,10679,2015-04-25 04:44:00.0000000,7824,365,9.899999618530273,0.05999999865889549,19564,59.99000168,0.28999999165534973,3,170.0700073,49.3199997,Caribbean,Santo Domingo,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
78,80.33999633789062,Cabimas,Venezuela,5007,2015-04-25 01:14:00.0000000,7814,365,12.600000381469727,0.07000000029802322,19544,59.99000168,0.47999998927116394,3,167.3699951,80.33999634,South America,Zulia,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
PAYMENT_PAYMENTicana Azuliarenaliana    ,3.226508182619503E-307,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,0069-09-06 14:19:06.3069776,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,3.226508182619503E-307,3.226508182619503E-307,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,3.226508182619503E-307,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,PAYMENT_PAYMENTicana Azuliarenaliana    ,3.226508182619503E-307,3.226508182619503E-307,PAYMENT_PAYMENTicana Azuliarenaliana    
80,-117.33000183105469,Santo Domingo,República Dominicana,9854,2017-06-06 15:03:00.0000000,60807,365,27,0.15000000596046448,152161,59.99000168,-0.7699999809265137,3,152.9700012,-117.3300018,Caribbean,Santo Domingo,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
81,47.880001068115234,Dos Quebradas,Colombia,376,2017-02-18 16:36:00.0000000,53413,365,27,0.15000000596046448,133456,59.99000168,0.3100000023841858,3,152.9700012,47.88000107,South America,Risaralda,PENDING_PAYMENT,NULL,179.97000122070312,PAYMENT
82,72,Ilopango,El Salvador,5417,2015-04-26 03:10:00.0000000,7888,502,0,0,19707,50.0,0.47999998927116394,3,150.0,72.0,Central America,San Salvador,PENDING_PAYMENT,NULL,150,PAYMENT
83,29.940000534057617,Tegucigalpa,Honduras,10759,2015-04-10 00:02:00.0000000,6783,627,4.800000190734863,0.03999999910593033,16956,39.99000168,0.25999999046325684,3,115.1699982,29.94000053,Central America,Francisco Morazán,PENDING_PAYMENT,NULL,119.97000122070312,PAYMENT
84,23.469999313354492,Juazeiro,Brasil,8541,2017-04-11 15:49:00.0000000,56973,502,6,0.03999999910593033,142502,50.0,0.1599999964237213,3,144.0,23.46999931,South America,Bahía,PENDING_PAYMENT,NULL,150,PAYMENT
85,68.4000015258789,Santo Domingo,República Dominicana,10679,2015-04-25 04:44:00.0000000,7824,502,7.5,0.05000000074505806,19563,50.0,0.47999998927116394,3,142.5,68.40000153,Caribbean,Santo Domingo,PENDING_PAYMENT,NULL,150,PAYMENT
86,43.65999984741211,Mexico City,México,3752,2017-03-16 02:54:00.0000000,55155,502,10.5,0.07000000029802322,137932,50.0,0.3100000023841858,3,139.5,43.65999985,Central America,Distrito Federal,PENDING_PAYMENT,NULL,150,PAYMENT
87,13.199999809265137,Tlaquepaque,México,4673,2015-03-29 10:33:00.0000000,5991,502,18,0.11999999731779099,14921,50.0,0.10000000149011612,3,132.0,13.19999981,Central America,Jalisco,PENDING_PAYMENT,NULL,150,PAYMENT
88,46.20000076293945,Puebla,México,5367,2015-02-03 00:28:00.0000000,2263,502,18,0.11999999731779099,5671,50.0,0.3499999940395355,3,132.0,46.20000076,Central America,Puebla,PENDING_PAYMENT,NULL,150,PAYMENT
89,10.4399995803833,Puebla,México,5367,2015-02-03 00:28:00.0000000,2263,502,19.5,0.12999999523162842,5669,50.0,0.07999999821186066,3,130.5,10.43999958,Central America,Puebla,PENDING_PAYMENT,NULL,150,PAYMENT
90,15.5600004196167,Mexico City,México,10485,2017-02-18 13:05:00.0000000,53403,502,25.5,0.17000000178813934,133427,50.0,0.12999999523162842,3,124.5,15.56000042,Central America,Distrito Federal,PENDING_PAYMENT,NULL,150,PAYMENT
91,32.86000061035156,São Paulo,Brasil,9272,2017-01-18 19:37:00.0000000,51298,627,20.389999389648438,0.17000000178813934,128201,39.99000168,0.33000001311302185,3,99.58000183,32.86000061,South America,São Paulo,PENDING_PAYMENT,NULL,119.97000122070312,PAYMENT
92,9.600000381469727,Montevideo,Uruguay,647,2015-03-13 18:59:00.0000000,4919,502,10,0.03999999910593033,12307,50.0,0.03999999910593033,5,240.0,9.600000381,South America,Montevideo,PENDING,NULL,250,TRANSFER
93,55.09000015258789,Buenos Aires,Argentina,6398,2017-02-07 09:47:00.0000000,52640,627,10,0.05000000074505806,131580,39.99000168,0.28999999165534973,5,189.9499969,55.09000015,South America,Buenos Aires,PENDING,NULL,199.9499969482422,TRANSFER
94,68.58999633789062,São Paulo,Brasil,4209,2015-04-03 19:08:00.0000000,6358,627,11,0.05999999865889549,15921,39.99000168,0.36000001430511475,5,188.9499969,68.58999634,South America,São Paulo,PENDING,NULL,199.9499969482422,TRANSFER
95,51.97999954223633,Barueri,Brasil,8917,2017-04-13 14:25:00.0000000,57106,502,13.75,0.05999999865889549,142841,50.0,0.2199999988079071,5,236.25,51.97999954,South America,São Paulo,PENDING,NULL,250,TRANSFER
96,-23.6299991607666,Arapongas,Brasil,7784,2015-04-02 03:33:00.0000000,6245,502,13.75,0.05999999865889549,15634,50.0,-0.10000000149011612,5,236.25,-23.62999916,South America,Paraná,PENDING,NULL,250,TRANSFER
97,66.88999938964844,Camagüey,Cuba,1425,2017-01-31 11:43:00.0000000,52166,642,13.5,0.09000000357627869,130341,30.0,0.49000000953674316,5,136.5,66.88999939,Caribbean,Camagüey,PENDING,NULL,150,TRANSFER
98,11.460000038146973,Las Tunas,Cuba,2737,2017-03-30 23:12:00.0000000,56172,627,18,0.09000000357627869,140494,39.99000168,0.05999999865889549,5,181.9499969,11.46000004,Caribbean,Las Tunas,PENDING,NULL,199.9499969482422,TRANSFER
99,22.5,Santo Domingo,República Dominicana,6428,2017-03-25 23:02:00.0000000,55829,502,25,0.10000000149011612,139611,50.0,0.10000000149011612,5,225.0,22.5,Caribbean,Santo Domingo,PENDING,NULL,250,TRANSFER
100,67.5,Tepic,México,6543,2017-02-05 01:01:00.0000000,52478,502,25,0.10000000149011612,131161,50.0,0.30000001192092896,5,225.0,67.5,Central America,Nayarit,PENDING,NULL,250,TRANSFER
101,78.27999877929688,San Miguelito,Panamá,3990,2017-04-15 14:04:00.0000000,57242,627,25.989999771118164,0.12999999523162842,143183,39.99000168,0.44999998807907104,5,173.9600067,78.27999878,Central America,Panamá,PENDING,NULL,199.9499969482422,TRANSFER
102,104.4000015258789,Ixtapaluca,México,8524,2015-02-15 18:40:00.0000000,3137,502,32.5,0.12999999523162842,7805,50.0,0.47999998927116394,5,217.5,104.4000015,Central America,México,PENDING,NULL,250,TRANSFER
103,47.849998474121094,Maceió,Brasil,9204,2017-05-27 16:48:00.0000000,60127,502,32.5,0.12999999523162842,150464,50.0,0.2199999988079071,5,217.5,47.84999847,South America,Alagoas,PENDING,NULL,250,TRANSFER
